Created at,Description,Followers Count,Friends Count,Location,Profile Image Url,Statuses Count,User ID,User Name,text
Fri Oct 14 22:51:08 +0000 2022,"#방탄소년단 #BTS

🅞🅝🅛🅨 🅐🅡🅜🅨.                                                BTS PAVED THE WAY FOR ALL",428.0,392.0,,http://pbs.twimg.com/profile_images/1574961671923290118/ZGKSOFsD_normal.jpg,69660.0,1.5810550306347704e+18,✰❥︎𝐊𝐈𝐍𝐆𝐓𝐀𝐍✰,"RT @OnlyBTStream: 📢 YetToComeinBUSAN 📢

🎯 Meta: 40 capturas de stream a BTS desde cualquier plataforma de stream

📌Utiliza las palabras cla…"
Fri Oct 14 22:51:05 +0000 2022,Analytics @Sothebys. Software engineer former @TheKnotWW @DowJones @WSJ. Co-WPNYC #WordPress MeetUp. Founder @anabstractny. Follow or RT ≠ Endorsement 🏳️‍🌈,1676.0,2434.0,NYC ⏭ PHL 🔂 LAX,http://pbs.twimg.com/profile_images/1378833797765083145/8D7ZAzMM_normal.jpg,6160.0,1.581055019625091e+18,Victor M Ramirez,"RT @ClaraJeffery: 1/ ""Meta"" is ending support of Facebook instant, yet another chapter in Zuckerberg scamming journalism orgs to ""pivot"" to…"
Fri Oct 14 22:51:00 +0000 2022,“Don't walk behind me; I may not lead. Don't walk in front of me; I may not follow. Walk beside me.”,464.0,470.0,,http://pbs.twimg.com/profile_images/1579217756368535552/xVhdXsEp_normal.jpg,9810.0,1.5810549957255782e+18,Lambo M,"RT @CiNcRoN_eth: #CUBEX NFT Giveaway 🎁 

I’m giving away @cubexnft Card NFT to one lucky winner!

To enter:
1. Like and RT
2. Follow: @cube…"
Fri Oct 14 22:50:59 +0000 2022,1/4 NPC podcast | Lover of Sex/Drugs/HipHop/Comic Books/video games #YoungSplashGod,1183.0,1130.0,Wherever I can be me,http://pbs.twimg.com/profile_images/1552130449648091138/piw_zi3L_normal.jpg,58462.0,1.5810549931460813e+18,Pooh Integrity,@IAmMikeynardo Not to sound slow…..but When you say meta….what exactly do you mean by that word 😂 and I didn’t like… https://t.co/CAQu3OZ1cG
Fri Oct 14 22:50:56 +0000 2022,"Oculus developer news and updates, tips and best practices that will assist you throughout your VR development cycle",49198.0,459.0,,http://pbs.twimg.com/profile_images/1267881925538004992/kzZkVCEf_normal.jpg,1912.0,1.5810549813391114e+18,Oculus Developers,"RT @andres: behold! the first in our new line of high-end VR devices: Meta Quest Pro!

featuring...
😎 premium ergonomics
🤩 Mixed Reality w/…"
Fri Oct 14 22:50:55 +0000 2022,"Vidyas, shitposts, sometimes hot takes. Eunie from Xenoblade 3 stole my beans.",248.0,640.0,Scotland,http://pbs.twimg.com/profile_images/886779458245591042/hl01pJw5_normal.jpg,17237.0,1.5810549747540582e+18,Harmonic,wow I can't believe he's the first person to have ever made meta commentary on a video game ever https://t.co/XiszkDZI4b
Fri Oct 14 22:50:41 +0000 2022,,1453.0,1329.0,"Falkirk, Scotland",http://pbs.twimg.com/profile_images/1569610944719863808/fAp3KhCA_normal.jpg,128112.0,1.5810549169356308e+18,Jim,RT @williamnhutton: In 1976 Chancellor Healey flew early to the IMF to negotiate the meta loan and spending cuts that ended the Keynesian c…
Fri Oct 14 22:50:38 +0000 2022,🦄 AR/VR/XR/Generative Art Artist @BITGODDESSES Crypto @salutemichelle 👻 Host of Stanford Show @laptop_radio 🤓,1313.0,894.0,,http://pbs.twimg.com/profile_images/1368715396006604802/UoAdZ5OS_normal.jpg,3351.0,1.581054904822829e+18,bitgoddesses,"RT @StartingY1: Meta bought Berlin-based  haptics specialist startup Lofelt in June, it now emerges that all Lofelt projects have been stop…"
Fri Oct 14 22:50:38 +0000 2022,"ed, vent /
17  5'6  disabled / cw:130lbs ugw:99lbs
antifat",606.0,335.0,,http://pbs.twimg.com/profile_images/1565174247307284483/qOcY6ug1_normal.jpg,3132.0,1.5810549029140316e+18,Mothica. (5/15),eating pizza and garlic bread for dinner so im definitely going to gain. um. tmr is a meta day as well so im gonna… https://t.co/prVSHJfTtg
Fri Oct 14 22:50:31 +0000 2022,Midical student➡️😘😘,0.0,20.0,,http://pbs.twimg.com/profile_images/1576692929074274305/RCRdgA3q_normal.jpg,7.0,1.5810548736126566e+18,Dikshit Kumar,CloneX is on top @probablytails @bbuerhaus @otskyart @irinaacalin @CryptoMitch_NL @karanmalik6 @meta_dre… https://t.co/eNTw6EtTxe
Fri Oct 14 22:50:27 +0000 2022,"technologist. immigrant. patriot.
ex-goPuff CTO. ex-Comcast CTO. ex-Viewpoint CTO. ex-AOL/AIM SVP, ex-Metatools CTO, ex-HSC",2478.0,1392.0,"St Petersburg, FL",http://pbs.twimg.com/profile_images/854681097006964742/Y_HIbAuQ_normal.jpg,7489.0,1.5810548592052183e+18,sree kotay,"RT @FrRonconi: This is @WhatsApp's wild new ad in Piccadilly Circus, #London 😮

#Marketing #AR #MR #Meta
@JeroenBartelse @enilev @RagusoSer…"
Fri Oct 14 22:50:20 +0000 2022,"Get the best news in smart devices, gadgets and other cool stuff coming to us! Follow us for great discounts and RT",217.0,202.0,"Colorado Springs, CO",http://pbs.twimg.com/profile_images/1145018693438627840/BbLC9VdP_normal.jpg,10254.0,1.5810548283686953e+18,Future Proof,Future Proof @FutureProofN #google #news Follow us for latest news Meta is killing off its Instant Articles format… https://t.co/gMSOUrOKVK
Fri Oct 14 22:50:19 +0000 2022,,14.0,346.0,,http://pbs.twimg.com/profile_images/1579625589983825920/myKlNH9K_normal.jpg,1612.0,1.581054823788843e+18,✨Malvis🧣🎗️,"RT @TaylorPeru13: 🗳️| Hora de votar, comenta 10 canciones usando:

I am voting for Taylor Swift as Artist of the year at the #AMAs 

— Meta…"
Fri Oct 14 22:50:19 +0000 2022,"I have a YouTube, Check that out. Digital Sticker creator, Static to Animation Covering any content that makes me smile: https://t.co/bojiUmCXvh…",898.0,1361.0,,http://pbs.twimg.com/profile_images/1580715041552302080/chvCa72j_normal.jpg,4266.0,1.5810548231425925e+18,slinky.sol,RT @LaunchMyNFT: @rainnen23 could this be the meta shift we've been waiting for?
Fri Oct 14 22:50:10 +0000 2022,🌮😺🐐🧀🍕,30.0,140.0,,http://pbs.twimg.com/profile_images/1379157665394302976/EQjN154E_normal.jpg,2313.0,1.5810547870548173e+18,🇺🇸 SPAZzatee! 🐯♐️🥃🌹🍄,"@myotismac @CosmonautMarcus The weakest element of the show for me was the fourth wall breaks, which is what the se… https://t.co/H60c6bqK3G"
Fri Oct 14 22:50:07 +0000 2022,The World Today,91.0,0.0,,http://pbs.twimg.com/profile_images/1479788251971870720/CDRpNfyy_normal.jpg,81183.0,1.5810547737759703e+18,Tellme Times,"Meta’s Quest Pro, Gig Economy Workers and Shocking A.I. News https://t.co/HCW8JIbnBT"
Fri Oct 14 22:50:05 +0000 2022,Software Engineering | NOLA ✈️ NYC. Love the Saints ⚜️ Pels12 🏀 #WBD,215.0,1276.0,"Queens, NYC",http://pbs.twimg.com/profile_images/1524939546105880578/f1_t0Rht_normal.jpg,2741.0,1.5810547662845583e+18,Jordan R,RT @USA_Comrade: Meta this meta that what if you met a woman
Fri Oct 14 22:50:04 +0000 2022,The Lady’s Got Gills!!!,88.0,754.0,"Washington, The Best State",http://pbs.twimg.com/profile_images/1383110250107072512/j0tgDSjS_normal.jpg,4370.0,1.581054762652668e+18,Nikki Blonsky (from the movie Hairspray),"RT @seldo: The metaverse video in which they said they've added feet was faked, they have still not cracked the technology for adding legs.…"
Fri Oct 14 22:50:03 +0000 2022,"Knowledge seeker. PhD. Occasional academic. Interested in technology (internet and telecoms), economics and societal issues. Loves cats and dogs",582.0,2175.0,USA and UK,http://pbs.twimg.com/profile_images/1332870257741074432/BEKDUrNl_normal.jpg,26996.0,1.581054755803046e+18,Dr. Silvia Elaluf-Calderwood 🐟🇪🇺🇬🇧🇺🇦,Meta’s New Quest Pro VR Headset Harvests Personal Data Right Off Your Face https://t.co/eRol2MBiuJ via @wired #meta #privacy
Fri Oct 14 22:50:01 +0000 2022,Casual VGC player and OWL fan,475.0,516.0,Illinois,http://pbs.twimg.com/profile_images/1521893795956240384/1XgqI8Jb_normal.jpg,3815.0,1.5810547499313684e+18,eMburst VGC,"@owlstatsnet @SFShock @ParisEternal Remember when genji was seen as the ""niche meta pick that will only be played f… https://t.co/A9ckptJuvH"
Fri Oct 14 22:49:59 +0000 2022,I'm that Sheev guy from YouTube,224.0,127.0,,http://pbs.twimg.com/profile_images/1574952209070039047/VzUn71Zx_normal.jpg,1900.0,1.5810547403302584e+18,Sheev Talks,"I don’t know how much clearer I can make it: the problem isn’t that it “went meta”, it’s that it literally undid ev… https://t.co/EGVNrpCylR"
Fri Oct 14 22:49:57 +0000 2022,"Video games & Touhou are my jam.
Autist, 2D enjoyer, Idort, Ex-Mugen addict, retweet art mostly, expect occasional ecchi/nsfw likes, no politics.",9.0,130.0,"Copenhagen, Denmark",http://pbs.twimg.com/profile_images/1345489034387349506/mdd38_6a_normal.jpg,605.0,1.581054734047187e+18,Meta-Fright,RT @Myoshell_: a gift https://t.co/a3ksMHVmXb
Fri Oct 14 22:49:55 +0000 2022,what up logangsters 🏳️‍🌈 @ikeajack,28.0,351.0,Pittsburgh IKEA,http://pbs.twimg.com/profile_images/1399504308278861825/-GzSuCtI_normal.jpg,859.0,1.5810547259986412e+18,TheMr.84,"RT @WalkingDeadVR: Prepare yourself for #retribution.

#TWDSS - Chapter 2: Retribution coming to Meta Quest 2 December 1st, 2022. Wishlist:…"
Fri Oct 14 22:49:55 +0000 2022,ALL THAT I NEED IS MIND EMANCIPATION | (ENG) | He/Him | 20 | Contributor to @fnlwpn | icon by @Snugglesheep,1374.0,1072.0,,http://pbs.twimg.com/profile_images/1569519822391623681/3D804PXr_normal.jpg,98305.0,1.581054723335295e+18,Ryan,"RT @apostleoforder: i thought AI was supposed to be something one interacts with in a human-like, ordinary give-and-take, not ""input a shit…"
Fri Oct 14 22:49:53 +0000 2022,"rue / 🏳️‍🌈 / 21+ / they
💖💜 ˘ ³˘ @reyhydrangea 💜💖 💞",51.0,162.0,United States,http://pbs.twimg.com/profile_images/1576234722115682304/N8bIuLTS_normal.jpg,90924.0,1.5810547149844234e+18,rueshroom @ reya's r*ha simp,"RT @madsmadart: Shh, Meta Knight is napping with the Battys! 
Just a sketch I wanted to wrap up instead of leaving it to collect virtual du…"
Fri Oct 14 22:49:49 +0000 2022,"“If you get tired, learn to rest, not quit.”
~ Banksy  

Metaverse  | $BTC | Alts",24.0,517.0,Gensa,http://pbs.twimg.com/profile_images/1580951809203789824/V41GwtZD_normal.jpg,1639.0,1.5810547001487933e+18,🅺🅴🅽🅹🅸 🅼🅰,"RT @egldChristopher: ⚡️#ElrondGiveaway⚡️

In collaboration with @NFTimofficial 🎁: 
🥇1 x Meta-Human NFT (1.12 $EGLD)
🥈0.5 $EGLD

✅Rules:
✔️F…"
Fri Oct 14 22:49:49 +0000 2022,CRYPTO  RASTAS ™,0.0,2.0,,http://pbs.twimg.com/profile_images/1580624642808520704/E5Qhy5K3_normal.png,2.0,1.5810546988782838e+18,ROźEž🌹,claim he @gmcas2002 @jaredmartorell @LXBYVN @vivienNFT @0x_meta @CryptoSmila @kimimi7712 @jasoncohen24 @BAAD_NFT… https://t.co/X6j2jsiZRV
Fri Oct 14 22:49:43 +0000 2022,,0.0,25.0,,http://pbs.twimg.com/profile_images/1554853988063133696/t_rvpC9E_normal.png,38.0,1.581054673032663e+18,Sylvie Int,@Cubbyxx How come teams outside NA 'collapse' if they don't win (famously calling JDG collapsing in spring hence wh… https://t.co/rwbIzmMB3V
Fri Oct 14 22:49:42 +0000 2022,was @/alfhasenhuttl,109.0,132.0,,http://pbs.twimg.com/profile_images/1566021365664305153/GpS5ZPK1_normal.jpg,1256.0,1.5810546685531423e+18,Mbaptial enthusiast,Leao is the meta https://t.co/fHKVCiwwC1
Fri Oct 14 22:49:41 +0000 2022,"The world is a different place for the heartbroken.
                                                                Ramiro 
BangSwiftie Cat",1754.0,1573.0,Welcome to New York,http://pbs.twimg.com/profile_images/1496227501340721152/_2HsN6df_normal.jpg,42775.0,1.581054664078168e+18,The Heartbreak Prince,"RT @TaylorPeru13: 🗳️| Hora de votar, comenta 10 canciones usando:

I am voting for Taylor Swift as Artist of the year at the #AMAs 

— Meta…"
Fri Oct 14 22:49:40 +0000 2022,•1111• Artist ✍🏻 Gamer 🎮 Actor 🤥 Elite Misfit 🤬 Schizophrenic 🤪 Addicted to Destiny since D1 beta- also a Call of Duty addict,397.0,568.0,United States,http://pbs.twimg.com/profile_images/1501358372284682242/lchZb_cU_normal.jpg,37018.0,1.581054659380523e+18,Brent Folcik,RT @LUCKYY10P: Love the constant sandbox changes. Happy to see the meta shift but now I think Bungie really needs to set their sights on mo…
Fri Oct 14 22:49:31 +0000 2022,just here to discuss building my #MYVACATIONPAYCHECK portfolio. Retirement growth and dividend growth portfolio(hybrid)  and kids home down payment portfolio,173.0,111.0,,http://pbs.twimg.com/profile_images/1537904813555404801/OTOh0j0T_normal.jpg,797.0,1.5810546237960602e+18,buildingwealth24/7,@TidefallCapital 1000 percent. Just made the company look like a laggard. March 2020 maybe would have been good. Wo… https://t.co/Bj7KGUCGbh
Fri Oct 14 22:49:30 +0000 2022,"♻️I auto-retweet #VirtualReality tweets!

⚠️NSFW tweets filtered but still possible as Auto-Retweet

🔖Find #VR reviews➡️@NookSite

💻Built by➡️@NookSite",4603.0,1.0,Metaverse,http://pbs.twimg.com/profile_images/1331039034521645057/7NqMMNDY_normal.jpg,476414.0,1.5810546213504369e+18,VR Retweeter,"RT @ChrisMetaverse: My friend is trying VR GRAFFITI for the first time 😱 🎨🖌️

#VR #VIRTUALREALITY #GRAFFITI #OCULUS #META ⁦@VRgraphicART⁩ h…"
Fri Oct 14 22:49:24 +0000 2022,Co-Founder @trove_labs | Building @JumpDeFi | @goodfortuneNFT | @ClassyKangaroos | @SeaSuperkongs | Host @NEAR_at_NIGHT,2762.0,2279.0,British Virgin Islands,http://pbs.twimg.com/profile_images/1566341965121454081/4hpRsowm_normal.jpg,5330.0,1.5810545953712497e+18,dleer.near,"The Meta Quest Pro is a big step towards Zucc’s metaverse actually being usable.

Moore’s law is quite exciting and… https://t.co/PkBiCXMryc"
Fri Oct 14 22:49:23 +0000 2022,Tremendously Miraculous // Astoundingly Sensational,84.0,1776.0,Your kitchen,http://pbs.twimg.com/profile_images/1572103146482057216/wEElzQhk_normal.jpg,34896.0,1.5810545904635904e+18,IMPRATICAL,"RT @DanManShow: I am begging shows to stop being meta just to mock themselves for something criticized by fans, only to then continue to do…"
Fri Oct 14 22:49:18 +0000 2022,Rejekiku = rejeki kucing kucing ku 💖,32.0,2553.0,reborn @Hello_BIGW1N,http://pbs.twimg.com/profile_images/1577363314191249408/tEfDKeKN_normal.jpg,10419.0,1.5810545705028157e+18,babu meng🐱,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 22:49:10 +0000 2022,"Senior Scientist, Obesity Research at @novonordisk 🧠 / distance runner ⚡",360.0,595.0,"Seattle, WA",http://pbs.twimg.com/profile_images/1511719197893558275/peW8LdEv_normal.jpg,740.0,1.581054536999129e+18,Aaron Mercer,"Every day when I see Meta in the news, I can't help but wonder why they copied Hooli from Silicon Valley. Such a me… https://t.co/9sBjYvphIz"
Fri Oct 14 22:49:07 +0000 2022,Junior Kelly,1.0,87.0,,http://pbs.twimg.com/profile_images/1555632097905487873/xXECyomZ_normal.jpg,30.0,1.5810545211614495e+18,Junior Kelly,"RT @MetaOctagon: 🎶 MetaOctagon($MOTG) $5,000 Event 🎶
 
🗓 Period : Oct.11th.2022 ~ Oct.19th.2022 (UTC)
 
🎁 Reward ($5,000)
       First Come…"
Fri Oct 14 22:49:04 +0000 2022,"News maker, true lover 100%",1182.0,1853.0,,http://pbs.twimg.com/profile_images/1059884101849808897/FGfqMzmD_normal.jpg,1560.0,1.5810545123908198e+18,Juli Simon,"RT @De_nissS: Hi @elonmusk  , @Meta , @MetaMask 
https://t.co/NFrKdI9KKY 
Check out my item listing on OpenSea! https://t.co/mLrAWOzV2p"
Fri Oct 14 22:48:58 +0000 2022,"Art. I create what I like, when I like.",10.0,1.0,Loading….,http://pbs.twimg.com/profile_images/1572450268478083072/Ipfwj7Xo_normal.jpg,119.0,1.58105448652066e+18,Ox Pants,"This is the shittiest spot the ball competition ever! 

#NFTs #Metaverse #meta https://t.co/GIN7Qjj30n"
Fri Oct 14 22:48:58 +0000 2022,,78.0,92.0,,http://pbs.twimg.com/profile_images/1549914634060169216/6Z9N12V2_normal.jpg,15311.0,1.5810544838908682e+18,Viktorfeher,@kystyby1 @elonmusk @EvaKBartlett it was reported for 15 mins unless u find the meta data to comfrim its fake
Fri Oct 14 22:48:53 +0000 2022,"(He/Him)
Environmentalist.
Green arrow purest.
Anti-Royalist too the end.
Trans rights are human rights.",541.0,3864.0,"Parramatta, Sydney, australia",http://pbs.twimg.com/profile_images/1555061037111472129/XSaO20fm_normal.jpg,115507.0,1.581054465745879e+18,Pat speed,"RT @seldo: The metaverse video in which they said they've added feet was faked, they have still not cracked the technology for adding legs.…"
Fri Oct 14 22:48:51 +0000 2022,MANIFESTING WINS/BIGWINS NGAYONG SEPTEMBER,78.0,3977.0,,http://pbs.twimg.com/profile_images/1563871019776913408/HAu7lLo-_normal.jpg,17447.0,1.5810544574457487e+18,"Keyt|• Manifesting $200,$1000,$2000","RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 22:48:47 +0000 2022,Lover of the North Wind.  No Commercial Potential DJ on WZBC most Friday nights.,1462.0,5003.0,"Cambridge, MA, USA",http://pbs.twimg.com/profile_images/1607715871/photo_normal.JPG,64425.0,1.58105443931759e+18,George F Killgoar 3,"RT @seldo: The metaverse video in which they said they've added feet was faked, they have still not cracked the technology for adding legs.…"
Fri Oct 14 22:48:47 +0000 2022,Quotes and observations. That's it...Probably.,1.0,127.0,,http://pbs.twimg.com/profile_images/1571609989227094016/S05kc6_B_normal.png,77.0,1.5810544389027594e+18,Alpha Moonbase,"“We must reject the idea that every time a law's broken, society is guilty rather than the lawbreaker. It is time t… https://t.co/BTO8q4pgoT"
Fri Oct 14 22:48:43 +0000 2022,gender? more like... more... more like | fae/mew/key/it (never they) | 24 | reconnecting Chickasaw,84.0,145.0,Hoenn,http://pbs.twimg.com/profile_images/1580943422088781825/Je-ksxDb_normal.jpg,9778.0,1.5810544232999158e+18,Champion Mew 🏳️‍⚧️,"""My"" deck is magikey 

That doesn't make me better than someone who plays meta

In fact it makes me worse 

So much worse 

/j"
Fri Oct 14 22:48:43 +0000 2022,BTS WORLD DOMINATION,38.0,79.0,,http://pbs.twimg.com/profile_images/1540067810092519424/BWkikm-__normal.png,602.0,1.5810544218232381e+18,Magic Shop,"RT @YDMM07HOBI: Da RT y Deja Tu comentario 🗳💜📸

META : 500 RT &amp; 500 Comentarios 

I'm voting for BTS (@BTS_twt) for Favorite Pop Duo or Gro…"
Fri Oct 14 22:48:39 +0000 2022,Counting magpies two by two. They/them.,86.0,566.0,,http://pbs.twimg.com/profile_images/1098729937266229250/puTHuSEL_normal.png,13265.0,1.5810544064259236e+18,Jordan Hughes Esq.,"RT @seldo: The metaverse video in which they said they've added feet was faked, they have still not cracked the technology for adding legs.…"
Fri Oct 14 22:48:36 +0000 2022,"Pokémon TCG Player and Creator for @beastcoast business email/coaching inquiries: [email] | Po Town Store, Card Trooper Games, Pokemoncard IO",5778.0,1259.0,New Jersey,http://pbs.twimg.com/profile_images/1574153467643547654/ys7iM7j4_normal.jpg,20797.0,1.5810543921946747e+18,bc | Celio’s Network,"Final meta predictions for SLC.

Best decks are: tina, palkia, lost box
Meta calls for the event: AI, Regi Gates, A… https://t.co/wKSaAq1CKg"
Fri Oct 14 22:48:30 +0000 2022,Mathematical trading systems for stocks and futures.      Proprietary indicators to find the best performing stocks and ETFs. Trading since 1980.,329.0,7.0,California,http://pbs.twimg.com/profile_images/3372180916/9ebee0e415a9844921429706070a93af_normal.jpeg,7472.0,1.5810543681067008e+18,Tom Loffman,"My 10 Key Stocks Action Summary: Fri 10/14/22:

  $GOOG:Out/Short
  $NFLX:Out/Short
  $AMZN:Out/Short
  $MSFT:Out/S… https://t.co/70coykGmiZ"
Fri Oct 14 22:48:24 +0000 2022,#MariahAndKobeAreMyLife One Third of the @NWOPodcast!! #NerdGang #TooSweet #NerdyNiggaHennySipper #TopangaIsBae #TrapNerd #NerdGangSincePottyTrained 🤘🏾🤘🏾,608.0,1670.0,Casa De Splash Brother Ave. ,http://pbs.twimg.com/profile_images/1503566311120588802/SFTD7-L2_normal.jpg,45696.0,1.581054344626987e+18,Mikeynardo DiCaprio™,@ReaLMcCoyKPZ Wait! You didnt like the meta finale? Lol I thought that was kinda dope. And hopefully we get it I do… https://t.co/rDCXe3l0H9
Fri Oct 14 22:48:24 +0000 2022,Being a bear suits me - I don't just want to win I want everyone else to lose as well. Manager of a 1.5M¢ private equity fund.,38.0,82.0,,http://pbs.twimg.com/profile_images/1561168624416690177/jM-8xPvT_normal.jpg,995.0,1.581054343834321e+18,Zlotl Trading,RT @DeanSheikh1: Tesla has lost more market cap in the last 30 days ($306B) than any other company in world history over a 30-day period.…
Fri Oct 14 22:48:24 +0000 2022,"A Hindu from 75 year old Indian state . |

Nations are man made and divide humans , you can reject them .",78.0,488.0,earth,http://pbs.twimg.com/profile_images/1576288664292069376/pKcyE4Xj_normal.jpg,3350.0,1.5810543412295762e+18,naman,RT @SarahLGates1: The Wire caught out fabricating document links and email addresses. That's fraud. Hopefully Meta sues them.
Fri Oct 14 22:48:21 +0000 2022,,19.0,54.0,,http://pbs.twimg.com/profile_images/1473089761933991943/TSlwO4Ya_normal.jpg,7673.0,1.5810543317340938e+18,Marina,"RT @SharOBalaa: In Ardebil #Iran Regime forces brutally attacked a highschool and beaten students, 7 injured severely and one is killed. 
T…"
Fri Oct 14 22:48:21 +0000 2022,Maidenless || pfp - @Ryuuneart ||,162.0,4990.0,everywhere,http://pbs.twimg.com/profile_images/1530116313208823809/KdErXZWO_normal.jpg,164267.0,1.581054330714538e+18,Avalon🐝,"RT @YgoAnon: Is there any deck I can play where I won't get bullied? I played sky striker and got called a pedo, I played Virtual world and…"
Fri Oct 14 22:48:21 +0000 2022,🇺🇸•🇬🇧•🏴󠁧󠁢󠁳󠁣󠁴󠁿•🇿🇼•🇿🇦,177.0,920.0,"Redondo Beach, Los Angeles, CA",http://pbs.twimg.com/profile_images/1565868510022012928/gvvMfG4c_normal.jpg,7586.0,1.5810543282146755e+18,🌎 alex wemyss,RT @DeanSheikh1: Tesla has lost more market cap in the last 30 days ($306B) than any other company in world history over a 30-day period.…
Fri Oct 14 22:48:21 +0000 2022,"Artist,Underground Hip-Hop supporter, and KOF Commentator. 1/4th of the Game Goons collective. Mt.Paozu Arcade Co-host https://t.co/gz35cfL5GZ",1277.0,894.0,,http://pbs.twimg.com/profile_images/1192944954542186496/b6OSd2Ie_normal.jpg,31839.0,1.5810543281014907e+18,MetaAbe,I DIG IT!!! Super cool 👍🏽 https://t.co/LfBPsENfjQ https://t.co/4XUrNn76n6
Fri Oct 14 22:48:19 +0000 2022,"Graphic Designer, Brand manager, Marketing Professional, and US Army Veteran.",1.0,42.0,"Puyallup, WA ",http://pbs.twimg.com/profile_images/1518639981861822464/_5QM7rnq_normal.jpg,108.0,1.5810543219319972e+18,Leonard,@Meta why is the business suite down? I cannot schedule posts with images or videos?
Fri Oct 14 22:48:16 +0000 2022,"#Gcash #Binance
everyday hoping🙏🤞",44.0,2476.0,Republic of the Philippines,http://pbs.twimg.com/profile_images/1560662316932538368/cEyRvfev_normal.jpg,15258.0,1.5810543082875986e+18,satparam win,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 22:48:15 +0000 2022,I steal memes.,1.0,2.0,,http://pbs.twimg.com/profile_images/1448477684280053760/NpnpoO0B_normal.jpg,294.0,1.5810543037367337e+18,Franbolt,"@marducky How will this affect the VTuber meta? Not much, I imagine."
Fri Oct 14 22:48:11 +0000 2022,"Llama 2434
Discord: RothielNFT#9842",185.0,4973.0,,http://pbs.twimg.com/profile_images/1534678768769503234/5V7pxo_M_normal.jpg,17395.0,1.581054287437738e+18,rothiel.eth,"RT @HoneyBottle_KAP: ⚽Honeybottle x Football Club Meta⚽

WL spot x 5

To enter:
1️⃣ Follow @FCMeta_NFT @HoneyBottle_KAP @BL3_EED 
2️⃣ 💗 &amp; R…"
Fri Oct 14 22:48:09 +0000 2022,Cuenta dedicada a radios y votaciones ||ONLY ARMY||▪ cuenta principal @ddaeng_team. 《Fan account》,2685.0,20.0,,http://pbs.twimg.com/profile_images/1547370463445278720/Bcq6R5Bb_normal.jpg,12911.0,1.581054277682094e+18,🏖 Ddaeng Team Radios 📻⁷,"RT @OnlyBTStream: 📢 YetToComeinBUSAN 📢

🎯 Meta: 40 capturas de stream a BTS desde cualquier plataforma de stream

📌Utiliza las palabras cla…"
Fri Oct 14 22:48:06 +0000 2022,"#BTC is just a test | #XRP (since 1988) |""Level Playing Field"" |""Systemic Event Crash Recovery"" |""Lender of Last Resort"" |""Bridges of all Assets"" |""IOV of QFS""|",5098.0,1915.0,,http://pbs.twimg.com/profile_images/1367425922144428036/_oTTt3Uq_normal.jpg,19298.0,1.5810542667056005e+18,🔥☀️HappyXRP🚀,"RT @Crypto_Dep: ⚡️Top 10 #Blockchain Games by Volume (30d)
14 October 2022
$AXS $SAND $GODS $MBOX $JEWEL $META https://t.co/VOpXMn11dq"
Fri Oct 14 22:48:06 +0000 2022,"Do not question my tech sanity. I have none.
Just another tech guy posting rants, honest break downs of tech, cool tech, and other tech related insanity.",135.0,313.0,"ÜT: 37.201848,-80.39314",http://pbs.twimg.com/profile_images/1916507034/hate-my-job-121-e1332265409990_normal.jpg,13076.0,1.5810542654636933e+18,Alt-Ctrl-Dark-Matter,"Dear @MetaNewsroom / ""Meta Stupid""

I am so glad you purchased Oculus.

I want my Fing room back. 

Thanks. 

If yo… https://t.co/1ghfOMwAGJ"
Fri Oct 14 22:48:03 +0000 2022,"a Realist wandering thru the🌳's & Down the🐇⛳'s.
🧘‍♂️Yoga🧘‍♀️🐂
OpinionsInMYMetaMindBlog💙💜❤❤️‍🔥💚 GoodPeople🐆🦕🦄🐳🐶 SafeRoomForCreative&DMsOpen☕🪴🫖🏺",40.0,382.0,SunnnnnnySD☀️SoCali🌌,http://pbs.twimg.com/profile_images/1573357437372928000/R5xdLOJu_normal.jpg,13230.0,1.5810542564039967e+18,🌕Ind'y85🎃,"Alright, no friendly slapfest tonight."
Fri Oct 14 22:47:58 +0000 2022,Crypto and NFT Enthusiast | 2018 - Degen Alts | NFT #crypto #web3 #L1 #L2 #nft #games #trade #leverage,74.0,1238.0,Alegra,http://pbs.twimg.com/profile_images/1577297325034459137/wUgU3Zzb_normal.jpg,3874.0,1.581054231724798e+18,PSKG | Neviaz 🌿⚡️,"RT @egldChristopher: ⚡️#ElrondGiveaway⚡️

In collaboration with @NFTimofficial 🎁: 
🥇1 x Meta-Human NFT (1.12 $EGLD)
🥈0.5 $EGLD

✅Rules:
✔️F…"
Fri Oct 14 22:47:55 +0000 2022,"とにかくニュースが大好き。
特にVRネタは夢があります。
海外情報やIＴ・ゲーム・アニメも好きですね。",161.0,109.0,兵庫 尼崎市,http://pbs.twimg.com/profile_images/907280419908751360/QoPXhSRy_normal.jpg,123735.0,1.5810542192172974e+18,3dvrmobile,Meta is killing off its Instant Articles format for news stories https://t.co/KNX0ud9FPN
